Sleep Quality,Waking Energy,Work,Focused Learning,System Architecture,Skill practicing,Physical Endeavors,Scrolling,jorking,Passive media ,Active Media,Dominant Emotion ,Dominant Emotion,NIC,CAF,ALC,L-TY,WE,hours_slept,Waking_Energy_Yesterday,bedtime_std_4_days
2,9,0,60,180,0,60,40,1,60,0,2,3,0,0,0,0,0,21.5,7.0,5.196152422706632
6,6,0,180,90,0,50,40,1,140,0,2,4,6,0,0,0,0,8.0,9.0,4.924428900898053
8,7,0,120,90,20,20,30,1,60,20,1,4,3,100,0,0,0,11.5,6.0,5.066228051190222
7,4,0,120,60,20,0,60,2,180,10,1,3,0,0,0,0,0,19.5,7.0,4.9916597106239795
7,7,0,140,40,0,50,50,1,70,13,2,4,3,0,0,0,0,6.75,4.0,2.160246899469288
7,6,0,60,120,20,0,120,2,62,16,0,3,3,0,0,0,0,7.0,7.0,1.8929694486000923
6,7,0,120,120,15,60,100,2,170,69,-1,6,6,100,0,0,0,6.0,6.0,2.500000000000001
10,3,0,240,60,0,80,120,1,140,33,1,2,9,100,0,0,0,9.5,7.0,2.9439202887759497
1,1,0,250,0,0,60,180,2,270,90,0,10,6,100,0,0,0,0.0,3.0,3.1091263510296057
8,2,0,60,120,0,60,120,2,50,30,-1,3,15,6,0,0,15,11.0,1.0,3.16227766016838
8,4,0,120,120,0,120,100,1,90,14,3,5,0,0,0,0,0,7.5,2.0,2.8722813232690148
1,3,0,60,60,0,0,40,1,352,70,-2,3,6,0,0,0,0,5.5,4.0,2.645751311064591
8,3,0,100,100,0,60,30,2,120,54,-1,3,6,0,0,0,0,10.0,3.0,2.217355782608346
7,6,0,150,60,0,60,120,2,160,45,0,4,6,0,0,0,0,9.75,3.0,2.629955639676584
8,5,0,150,120,0,45,120,2,90,70,2,5,9,200,0,0,0,7.0,6.0,2.0000000000000004
